case,field,type,status,computed,reference,diff
PowerControlSetpoints.0.0.12002,ipc_ki,array,IDENTICAL,,,size=           2
PowerControlSetpoints.0.0.12002,ipc_azioffset,array,IDENTICAL,,,size=           2
PowerControlSetpoints.0.0.12002,ipc_cornerfreqact,scalar,IDENTICAL,0.0000000000000000,0.0000000000000000,
PowerControlSetpoints.0.0.12002,pc_controlmode,scalar,IDENTICAL,1,1,
PowerControlSetpoints.0.0.12002,pc_gs_n,scalar,IDENTICAL,30,30,
PowerControlSetpoints.0.0.12002,pc_gs_angles,array,IDENTICAL,,,size=          30
PowerControlSetpoints.0.0.12002,pc_gs_kp,array,IDENTICAL,,,size=          30
PowerControlSetpoints.0.0.12002,pc_gs_ki,array,IDENTICAL,,,size=          30
PowerControlSetpoints.0.0.12002,pc_gs_kd,array,IDENTICAL,,,size=          30
PowerControlSetpoints.0.0.12002,pc_gs_tf,array,IDENTICAL,,,size=          30
PowerControlSetpoints.0.0.12002,pc_maxpit,scalar,IDENTICAL,1.5700000000000001,1.5700000000000001,
PowerControlSetpoints.0.0.12002,pc_minpit,scalar,IDENTICAL,0.0000000000000000,0.0000000000000000,
PowerControlSetpoints.0.0.12002,pc_maxrat,scalar,IDENTICAL,0.17449999999999999,0.17449999999999999,
PowerControlSetpoints.0.0.12002,pc_minrat,scalar,IDENTICAL,-0.17449999999999999,-0.17449999999999999,
PowerControlSetpoints.0.0.12002,pc_refspd,scalar,IDENTICAL,122.90967000000001,122.90967000000001,
PowerControlSetpoints.0.0.12002,pc_finepit,scalar,IDENTICAL,0.0000000000000000,0.0000000000000000,
PowerControlSetpoints.0.0.12002,pc_switch,scalar,IDENTICAL,1.7450000000000000E-002,1.7450000000000000E-002,
PowerControlSetpoints.0.0.12002,vs_controlmode,scalar,IDENTICAL,2,2,
PowerControlSetpoints.0.0.12002,vs_constpower,scalar,IDENTICAL,1,1,
PowerControlSetpoints.0.0.12002,vs_fbp,scalar,IDENTICAL,0,0,
PowerControlSetpoints.0.0.12002,vs_geneff,scalar,IDENTICAL,94.400000000000006,94.400000000000006,
PowerControlSetpoints.0.0.12002,vs_arsattq,scalar,IDENTICAL,43093.500000000000,43093.500000000000,
PowerControlSetpoints.0.0.12002,vs_maxrat,scalar,IDENTICAL,40000.000000000000,40000.000000000000,
PowerControlSetpoints.0.0.12002,vs_maxtq,scalar,IDENTICAL,47402.900000000001,47402.900000000001,
PowerControlSetpoints.0.0.12002,vs_mintq,scalar,IDENTICAL,0.0000000000000000,0.0000000000000000,
PowerControlSetpoints.0.0.12002,vs_minomspd,scalar,IDENTICAL,34.642859999999999,34.642859999999999,
PowerControlSetpoints.0.0.12002,vs_rgn2k,scalar,IDENTICAL,2.3105500000000001,2.3105500000000001,
PowerControlSetpoints.0.0.12002,vs_rtpwr,scalar,IDENTICAL,5000000.0000000000,5000000.0000000000,
PowerControlSetpoints.0.0.12002,vs_rttq,scalar,IDENTICAL,43093.500000000000,43093.500000000000,
PowerControlSetpoints.0.0.12002,vs_refspd,scalar,IDENTICAL,122.90967000000001,122.90967000000001,
PowerControlSetpoints.0.0.12002,vs_n,scalar,IDENTICAL,1,1,
PowerControlSetpoints.0.0.12002,vs_kp,array,IDENTICAL,,,size=           1
PowerControlSetpoints.0.0.12002,vs_ki,array,IDENTICAL,,,size=           1
PowerControlSetpoints.0.0.12002,vs_tsropt,scalar,IDENTICAL,7.5000000000000000,7.5000000000000000,
PowerControlSetpoints.0.0.12002,vs_fbp_n,scalar,IDENTICAL,60,60,
PowerControlSetpoints.0.0.12002,vs_fbp_u,array,IDENTICAL,,,size=          60
PowerControlSetpoints.0.0.12002,vs_fbp_omega,array,IDENTICAL,,,size=          60
PowerControlSetpoints.0.0.12002,vs_fbp_tau,array,IDENTICAL,,,size=          60
PowerControlSetpoints.0.0.12002,ss_mode,scalar,IDENTICAL,1,1,
PowerControlSetpoints.0.0.12002,ss_vsgain,scalar,IDENTICAL,1.0000000000000000,1.0000000000000000,
PowerControlSetpoints.0.0.12002,ss_pcgain,scalar,IDENTICAL,5.0000000000000003E-002,5.0000000000000003E-002,
PowerControlSetpoints.0.0.12002,prc_mode,scalar,IDENTICAL,2,2,
PowerControlSetpoints.0.0.12002,prc_comm,scalar,IDENTICAL,0,0,
PowerControlSetpoints.0.0.12002,prc_windspeeds,array,IDENTICAL,,,size=           2
PowerControlSetpoints.0.0.12002,prc_genspeeds,array,IDENTICAL,,,size=           2
PowerControlSetpoints.0.0.12002,prc_n,scalar,IDENTICAL,2,2,
PowerControlSetpoints.0.0.12002,prc_lpf_freq,scalar,IDENTICAL,7.8539999999999999E-002,7.8539999999999999E-002,
PowerControlSetpoints.0.0.12002,prc_r_torque,scalar,IDENTICAL,1.0000000000000000,1.0000000000000000,
PowerControlSetpoints.0.0.12002,prc_r_speed,scalar,IDENTICAL,0.90000000000000002,0.90000000000000002,
PowerControlSetpoints.0.0.12002,prc_r_pitch,scalar,IDENTICAL,1.0000000000000000,1.0000000000000000,
PowerControlSetpoints.0.0.12002,prc_table_n,scalar,IDENTICAL,20,20,
PowerControlSetpoints.0.0.12002,prc_pitch_table,array,IDENTICAL,,,size=          20
PowerControlSetpoints.0.0.12002,prc_r_table,array,IDENTICAL,,,size=          20
PowerControlSetpoints.0.0.12002,we_mode,scalar,IDENTICAL,2,2,
PowerControlSetpoints.0.0.12002,we_bladeradius,scalar,IDENTICAL,63.000000000000000,63.000000000000000,
PowerControlSetpoints.0.0.12002,we_cp_n,scalar,IDENTICAL,0,0,
PowerControlSetpoints.0.0.12002,we_gamma,scalar,IDENTICAL,0.0000000000000000,0.0000000000000000,
PowerControlSetpoints.0.0.12002,we_gearboxratio,scalar,IDENTICAL,97.000000000000000,97.000000000000000,
PowerControlSetpoints.0.0.12002,we_jtot,scalar,IDENTICAL,43702538.056999996,43702538.056999996,
PowerControlSetpoints.0.0.12002,we_rhoair,scalar,IDENTICAL,1.2250000000000001,1.2250000000000001,
PowerControlSetpoints.0.0.12002,perffilename,scalar,IDENTICAL,/workspace/ROSCO-r2/Examples/Tune_Cases/../Test_Cases/NREL-5MW/Cp_Ct_Cq.NREL5MW.txt,/workspace/ROSCO-r2/Examples/Tune_Cases/../Test_Cases/NREL-5MW/Cp_Ct_Cq.NREL5MW.txt,
PowerControlSetpoints.0.0.12002,perftablesize,array,IDENTICAL,,,size=           2
PowerControlSetpoints.0.0.12002,we_fopoles_n,scalar,IDENTICAL,60,60,
PowerControlSetpoints.0.0.12002,we_fopoles_v,array,IDENTICAL,,,size=          60
PowerControlSetpoints.0.0.12002,we_fopoles,array,IDENTICAL,,,size=          60
PowerControlSetpoints.0.0.12002,y_controlmode,scalar,IDENTICAL,0,0,
PowerControlSetpoints.0.0.12002,y_uswitch,scalar,IDENTICAL,0.0000000000000000,0.0000000000000000,
PowerControlSetpoints.0.0.12002,y_errthresh,array,IDENTICAL,,,size=           2
PowerControlSetpoints.0.0.12002,y_rate,scalar,IDENTICAL,0.49847328176309996,0.49847328176309996,
PowerControlSetpoints.0.0.12002,y_merrset,scalar,IDENTICAL,0.0000000000000000,0.0000000000000000,
PowerControlSetpoints.0.0.12002,y_ipc_intsat,scalar,IDENTICAL,0.0000000000000000,0.0000000000000000,
PowerControlSetpoints.0.0.12002,y_ipc_kp,scalar,IDENTICAL,0.0000000000000000,0.0000000000000000,
PowerControlSetpoints.0.0.12002,y_ipc_ki,scalar,IDENTICAL,0.0000000000000000,0.0000000000000000,
PowerControlSetpoints.0.0.12002,ps_mode,scalar,IDENTICAL,1,1,
PowerControlSetpoints.0.0.12002,ps_bldpitchmin_n,scalar,IDENTICAL,60,60,
PowerControlSetpoints.0.0.12002,ps_windspeeds,array,IDENTICAL,,,size=          60
PowerControlSetpoints.0.0.12002,ps_bldpitchmin,array,IDENTICAL,,,size=          60
PowerControlSetpoints.0.0.12002,su_mode,scalar,IDENTICAL,0,0,
PowerControlSetpoints.0.0.12002,su_starttime,scalar,IDENTICAL,120.00000000000000,120.00000000000000,
PowerControlSetpoints.0.0.12002,su_fw_minduration,scalar,IDENTICAL,200.00000000000000,200.00000000000000,
PowerControlSetpoints.0.0.12002,su_rotorspeedthresh,scalar,IDENTICAL,0.52000000000000002,0.52000000000000002,
PowerControlSetpoints.0.0.12002,su_rotorspeedcornerfreq,scalar,IDENTICAL,0.41887999999999997,0.41887999999999997,
PowerControlSetpoints.0.0.12002,su_loadstages_n,scalar,IDENTICAL,2,2,
PowerControlSetpoints.0.0.12002,su_loadstages,array,IDENTICAL,,,size=           2
PowerControlSetpoints.0.0.12002,su_loadrampduration,array,IDENTICAL,,,size=           2
PowerControlSetpoints.0.0.12002,su_loadholdduration,array,IDENTICAL,,,size=           2
PowerControlSetpoints.0.0.12002,sd_mode,scalar,IDENTICAL,0,0,
PowerControlSetpoints.0.0.12002,sd_timeactivate,scalar,IDENTICAL,0.0000000000000000,0.0000000000000000,
PowerControlSetpoints.0.0.12002,sd_enablepitch,scalar,IDENTICAL,0,0,
PowerControlSetpoints.0.0.12002,sd_enableyawerror,scalar,IDENTICAL,0,0,
PowerControlSetpoints.0.0.12002,sd_enablegenspeed,scalar,IDENTICAL,0,0,
PowerControlSetpoints.0.0.12002,sd_enabletime,scalar,IDENTICAL,0,0,
PowerControlSetpoints.0.0.12002,sd_maxpit,scalar,IDENTICAL,0.40205000000000002,0.40205000000000002,
PowerControlSetpoints.0.0.12002,sd_pitchcornerfreq,scalar,IDENTICAL,0.41887999999999997,0.41887999999999997,
PowerControlSetpoints.0.0.12002,sd_maxyawerror,scalar,IDENTICAL,30.000000000000000,30.000000000000000,
PowerControlSetpoints.0.0.12002,sd_yawerrorcornerfreq,scalar,IDENTICAL,0.41887999999999997,0.41887999999999997,
PowerControlSetpoints.0.0.12002,sd_maxgenspd,scalar,IDENTICAL,147.49160000000001,147.49160000000001,
PowerControlSetpoints.0.0.12002,sd_genspdcornerfreq,scalar,IDENTICAL,0.41887999999999997,0.41887999999999997,
PowerControlSetpoints.0.0.12002,sd_time,scalar,IDENTICAL,9999.0000000000000,9999.0000000000000,
PowerControlSetpoints.0.0.12002,sd_method,scalar,IDENTICAL,1,1,
PowerControlSetpoints.0.0.12002,sd_maxtorquerate,array,IDENTICAL,,,size=           1
PowerControlSetpoints.0.0.12002,sd_maxpitchrate,array,IDENTICAL,,,size=           1
PowerControlSetpoints.0.0.12002,sd_stagepitch,array,IDENTICAL,,,size=           1
PowerControlSetpoints.0.0.12002,sd_stagetime,array,IDENTICAL,,,size=           1
PowerControlSetpoints.0.0.12002,sd_stage_n,scalar,IDENTICAL,1,1,
PowerControlSetpoints.0.0.12002,fl_mode,scalar,IDENTICAL,0,0,
PowerControlSetpoints.0.0.12002,fl_n,scalar,IDENTICAL,1,1,
PowerControlSetpoints.0.0.12002,fl_kp,array,IDENTICAL,,,size=           1
PowerControlSetpoints.0.0.12002,fl_u,array,IDENTICAL,,,size=           1
PowerControlSetpoints.0.0.12002,flp_mode,scalar,IDENTICAL,0,0,
PowerControlSetpoints.0.0.12002,flp_angle,scalar,IDENTICAL,0.0000000000000000,0.0000000000000000,
PowerControlSetpoints.0.0.12002,flp_kp,scalar,IDENTICAL,0.0000000000000000,0.0000000000000000,
PowerControlSetpoints.0.0.12002,flp_ki,scalar,IDENTICAL,0.0000000000000000,0.0000000000000000,
PowerControlSetpoints.0.0.12002,flp_maxpit,scalar,IDENTICAL,0.17449999999999999,0.17449999999999999,
PowerControlSetpoints.0.0.12002,ol_filename,scalar,IDENTICAL,/workspace/ROSCO-r2/Examples/unused,/workspace/ROSCO-r2/Examples/unused,
PowerControlSetpoints.0.0.12002,ol_mode,scalar,IDENTICAL,0,0,
PowerControlSetpoints.0.0.12002,ol_bp_mode,scalar,IDENTICAL,0,0,
PowerControlSetpoints.0.0.12002,ol_bp_filtfreq,scalar,IDENTICAL,0.0000000000000000,0.0000000000000000,
PowerControlSetpoints.0.0.12002,ind_breakpoint,scalar,IDENTICAL,0,0,
PowerControlSetpoints.0.0.12002,ind_bldpitch,array,IDENTICAL,,,size=           3
PowerControlSetpoints.0.0.12002,ind_gentq,scalar,IDENTICAL,0,0,
PowerControlSetpoints.0.0.12002,ind_yawrate,scalar,IDENTICAL,0,0,
PowerControlSetpoints.0.0.12002,ind_r_speed,scalar,IDENTICAL,0,0,
PowerControlSetpoints.0.0.12002,ind_r_torque,scalar,IDENTICAL,0,0,
PowerControlSetpoints.0.0.12002,ind_r_pitch,scalar,IDENTICAL,0,0,
PowerControlSetpoints.0.0.12002,ind_azimuth,scalar,IDENTICAL,0,0,
PowerControlSetpoints.0.0.12002,rp_gains,array,IDENTICAL,,,size=           4
PowerControlSetpoints.0.0.12002,ind_cablecontrol,array,IDENTICAL,,,size=           1
PowerControlSetpoints.0.0.12002,ind_structcontrol,array,IDENTICAL,,,size=           1
PowerControlSetpoints.0.0.12002,pa_mode,scalar,IDENTICAL,0,0,
PowerControlSetpoints.0.0.12002,pa_cornerfreq,scalar,IDENTICAL,3.1400000000000001,3.1400000000000001,
PowerControlSetpoints.0.0.12002,pa_damping,scalar,IDENTICAL,0.70699999999999996,0.70699999999999996,
PowerControlSetpoints.0.0.12002,awc_mode,scalar,IDENTICAL,0,0,
PowerControlSetpoints.0.0.12002,awc_nummodes,scalar,IDENTICAL,1,1,
PowerControlSetpoints.0.0.12002,awc_n,array,IDENTICAL,,,size=           1
PowerControlSetpoints.0.0.12002,awc_harmonic,array,IDENTICAL,,,size=           1
PowerControlSetpoints.0.0.12002,awc_freq,array,IDENTICAL,,,size=           1
PowerControlSetpoints.0.0.12002,awc_amp,array,IDENTICAL,,,size=           1
PowerControlSetpoints.0.0.12002,awc_clockangle,array,IDENTICAL,,,size=           1
PowerControlSetpoints.0.0.12002,awc_phaseoffset,scalar,IDENTICAL,0.0000000000000000,0.0000000000000000,
PowerControlSetpoints.0.0.12002,awc_cntrgains,array,IDENTICAL,,,size=           2
PowerControlSetpoints.0.0.12002,pf_mode,scalar,IDENTICAL,0,0,
PowerControlSetpoints.0.0.12002,pf_offsets,array,IDENTICAL,,,size=           3
PowerControlSetpoints.0.0.12002,pf_timestuck,array,IDENTICAL,,,size=           3
PowerControlSetpoints.0.0.12002,ext_mode,scalar,IDENTICAL,0,0,
PowerControlSetpoints.0.0.12002,dll_filename,scalar,IDENTICAL,unused,unused,
PowerControlSetpoints.0.0.12002,dll_infile,scalar,IDENTICAL,unused,unused,
PowerControlSetpoints.0.0.12002,dll_procname,scalar,IDENTICAL,DISCON,DISCON,
PowerControlSetpoints.0.0.12002,zmq_mode,scalar,IDENTICAL,0,0,
PowerControlSetpoints.0.0.12002,zmq_commaddress,scalar,IDENTICAL,tcp://localhost:5555,tcp://localhost:5555,
PowerControlSetpoints.0.0.12002,zmq_updateperiod,scalar,IDENTICAL,1.0000000000000000,1.0000000000000000,
PowerControlSetpoints.0.0.12002,cc_mode,scalar,IDENTICAL,0,0,
PowerControlSetpoints.0.0.12002,cc_group_n,scalar,IDENTICAL,1,1,
PowerControlSetpoints.0.0.12002,cc_acttau,scalar,IDENTICAL,20.000000000000000,20.000000000000000,
PowerControlSetpoints.0.0.12002,cc_groupindex,array,IDENTICAL,,,size=           1
PowerControlSetpoints.0.0.12002,stc_mode,scalar,IDENTICAL,0,0,
PowerControlSetpoints.0.0.12002,stc_group_n,scalar,IDENTICAL,1,1,
PowerControlSetpoints.0.0.12002,stc_groupindex,array,IDENTICAL,,,size=           1
PowerControlSetpoints.0.0.12002,pc_rttq99,scalar,IDENTICAL,42662.565000000002,42662.565000000002,
PowerControlSetpoints.0.0.12002,vs_maxomtq,scalar,IDENTICAL,34904.986655504290,34904.986655504290,
PowerControlSetpoints.0.0.12002,vs_minomtq,scalar,IDENTICAL,2772.9551704048149,2772.9551704048149,
PowerControlSetpoints.0.0.12002,istatus,scalar,IDENTICAL,1,1,
PowerControlSetpoints.0.0.12002,alreadyinitialized,scalar,IDENTICAL,0,0,
PowerControlSetpoints.0.0.12002,restartwse,scalar,IDENTICAL,1,1,
PowerControlSetpoints.0.0.12002,time,scalar,IDENTICAL,300.02499389648438,300.02499389648438,
PowerControlSetpoints.0.0.12002,dt,scalar,IDENTICAL,2.5000000372529030E-002,2.5000000372529030E-002,
PowerControlSetpoints.0.0.12002,writethisstep,scalar,IDENTICAL,F,F,
PowerControlSetpoints.0.0.12002,n_dt,scalar,IDENTICAL,12001,12001,
PowerControlSetpoints.0.0.12002,time_last,scalar,IDENTICAL,0.0000000000000000,0.0000000000000000,
PowerControlSetpoints.0.0.12002,vs_genpwr,scalar,IDENTICAL,2448632.0000000000,2448632.0000000000,
PowerControlSetpoints.0.0.12002,genspeed,scalar,IDENTICAL,103.46372985839844,103.46372985839844,
PowerControlSetpoints.0.0.12002,rotspeed,scalar,IDENTICAL,1.0666364431381226,1.0666364431381226,
PowerControlSetpoints.0.0.12002,nacheading,scalar,IDENTICAL,0.0000000000000000,0.0000000000000000,
PowerControlSetpoints.0.0.12002,nacvane,scalar,IDENTICAL,0.0000000000000000,0.0000000000000000,
PowerControlSetpoints.0.0.12002,nacvanef,scalar,IDENTICAL,0.0000000000000000,0.0000000000000000,
PowerControlSetpoints.0.0.12002,winddir,scalar,IDENTICAL,0.0000000000000000,0.0000000000000000,
PowerControlSetpoints.0.0.12002,horwindv,scalar,IDENTICAL,10.000000000000000,10.000000000000000,
PowerControlSetpoints.0.0.12002,horwindv_f,scalar,IDENTICAL,8.8647055189852129,8.8647055189852129,
PowerControlSetpoints.0.0.12002,rootmoop,array,IDENTICAL,,,size=           3
PowerControlSetpoints.0.0.12002,rootmoopf,array,IDENTICAL,,,size=           3
PowerControlSetpoints.0.0.12002,blpitch,array,IDENTICAL,,,size=           3
PowerControlSetpoints.0.0.12002,blpitchcmeas,scalar,IDENTICAL,0.0000000000000000,0.0000000000000000,
PowerControlSetpoints.0.0.12002,azimuth,scalar,IDENTICAL,0.0000000000000000,0.0000000000000000,
PowerControlSetpoints.0.0.12002,ol_azimuth,scalar,IDENTICAL,0.0000000000000000,0.0000000000000000,
PowerControlSetpoints.0.0.12002,azunwrapped,scalar,IDENTICAL,0.0000000000000000,0.0000000000000000,
PowerControlSetpoints.0.0.12002,azerror,scalar,IDENTICAL,0.0000000000000000,0.0000000000000000,
PowerControlSetpoints.0.0.12002,gentqaz,scalar,IDENTICAL,0.0000000000000000,0.0000000000000000,
PowerControlSetpoints.0.0.12002,azbuffer,array,IDENTICAL,,,size=           2
PowerControlSetpoints.0.0.12002,numbl,scalar,IDENTICAL,3,3,
PowerControlSetpoints.0.0.12002,fa_acc_tt,scalar,IDENTICAL,0.0000000000000000,0.0000000000000000,
PowerControlSetpoints.0.0.12002,ss_acc_tt,scalar,IDENTICAL,0.0000000000000000,0.0000000000000000,
PowerControlSetpoints.0.0.12002,fa_acc_nac,scalar,IDENTICAL,0.0000000000000000,0.0000000000000000,
PowerControlSetpoints.0.0.12002,nacimu_fa_racc,scalar,IDENTICAL,0.0000000000000000,0.0000000000000000,
PowerControlSetpoints.0.0.12002,fa_acchpf,scalar,IDENTICAL,0.0000000000000000,0.0000000000000000,
PowerControlSetpoints.0.0.12002,fa_acchpfi,scalar,IDENTICAL,0.0000000000000000,0.0000000000000000,
PowerControlSetpoints.0.0.12002,fa_pitcom,array,IDENTICAL,,,size=           3
PowerControlSetpoints.0.0.12002,vs_refspd,scalar,IDENTICAL,103.37734581595245,103.37734581595245,
PowerControlSetpoints.0.0.12002,vs_refspd_tsr,scalar,IDENTICAL,103.38187088943495,103.38187088943495,
PowerControlSetpoints.0.0.12002,vs_refspd_tra,scalar,IDENTICAL,0.0000000000000000,0.0000000000000000,
PowerControlSetpoints.0.0.12002,vs_refspd_rl,scalar,IDENTICAL,0.0000000000000000,0.0000000000000000,
PowerControlSetpoints.0.0.12002,pc_refspd,scalar,IDENTICAL,113.14305797038188,113.14305797038188,
PowerControlSetpoints.0.0.12002,pc_refspd_ss,scalar,IDENTICAL,113.14305797038188,113.14305797038188,
PowerControlSetpoints.0.0.12002,pc_refspd_prc,scalar,IDENTICAL,110.61870300000001,110.61870300000001,
PowerControlSetpoints.0.0.12002,rotspeedf,scalar,IDENTICAL,1.0657978887262731,1.0657978887262731,
PowerControlSetpoints.0.0.12002,genspeedf,scalar,IDENTICAL,103.38239459046639,103.38239459046639,
PowerControlSetpoints.0.0.12002,gentq,scalar,IDENTICAL,25070.521723397465,25070.521723397465,
PowerControlSetpoints.0.0.12002,gentqmeas,scalar,IDENTICAL,25070.521484375000,25070.521484375000,
PowerControlSetpoints.0.0.12002,genartq,scalar,IDENTICAL,0.0000000000000000,0.0000000000000000,
PowerControlSetpoints.0.0.12002,genbrtq,scalar,IDENTICAL,0.0000000000000000,0.0000000000000000,
PowerControlSetpoints.0.0.12002,vs_komega2_gentq,scalar,IDENTICAL,24690.263374910093,24690.263374910093,
PowerControlSetpoints.0.0.12002,vs_constpwr_gentq,scalar,IDENTICAL,51238.078441939600,51238.078441939600,
PowerControlSetpoints.0.0.12002,ipc_pitcomf,array,IDENTICAL,,,size=           3
PowerControlSetpoints.0.0.12002,pc_kp,scalar,IDENTICAL,-2.0750000000000001E-002,-2.0750000000000001E-002,
PowerControlSetpoints.0.0.12002,pc_ki,scalar,IDENTICAL,-8.4169999999999991E-003,-8.4169999999999991E-003,
PowerControlSetpoints.0.0.12002,pc_kd,scalar,IDENTICAL,0.0000000000000000,0.0000000000000000,
PowerControlSetpoints.0.0.12002,pc_tf,scalar,IDENTICAL,0.0000000000000000,0.0000000000000000,
PowerControlSetpoints.0.0.12002,pc_maxpit,scalar,IDENTICAL,1.5700000000000001,1.5700000000000001,
PowerControlSetpoints.0.0.12002,pc_minpit,scalar,IDENTICAL,0.0000000000000000,0.0000000000000000,
PowerControlSetpoints.0.0.12002,pc_pitcomt,scalar,IDENTICAL,0.0000000000000000,0.0000000000000000,
PowerControlSetpoints.0.0.12002,pc_pitcomt_last,scalar,IDENTICAL,0.0000000000000000,0.0000000000000000,
PowerControlSetpoints.0.0.12002,blpitchcmeasf,scalar,IDENTICAL,-5.4086974976371220E-148,-5.4086974976371220E-148,
PowerControlSetpoints.0.0.12002,pc_pitcomt_ipc,array,IDENTICAL,,,size=           3
PowerControlSetpoints.0.0.12002,pc_pwrerr,scalar,IDENTICAL,2552712.7500000000,2552712.7500000000,
PowerControlSetpoints.0.0.12002,pc_spderr,scalar,IDENTICAL,9.7705207763226696,9.7705207763226696,
PowerControlSetpoints.0.0.12002,ipc_axistilt_1p,scalar,IDENTICAL,0.0000000000000000,0.0000000000000000,
PowerControlSetpoints.0.0.12002,ipc_axisyaw_1p,scalar,IDENTICAL,0.0000000000000000,0.0000000000000000,
PowerControlSetpoints.0.0.12002,ipc_axistilt_2p,scalar,IDENTICAL,0.0000000000000000,0.0000000000000000,
PowerControlSetpoints.0.0.12002,ipc_axisyaw_2p,scalar,IDENTICAL,0.0000000000000000,0.0000000000000000,
PowerControlSetpoints.0.0.12002,axistilt_1p,scalar,IDENTICAL,0.0000000000000000,0.0000000000000000,
PowerControlSetpoints.0.0.12002,axisyaw_1p,scalar,IDENTICAL,0.0000000000000000,0.0000000000000000,
PowerControlSetpoints.0.0.12002,axisyawf_1p,scalar,IDENTICAL,0.0000000000000000,0.0000000000000000,
PowerControlSetpoints.0.0.12002,axistilt_2p,scalar,IDENTICAL,0.0000000000000000,0.0000000000000000,
PowerControlSetpoints.0.0.12002,axisyaw_2p,scalar,IDENTICAL,0.0000000000000000,0.0000000000000000,
PowerControlSetpoints.0.0.12002,axisyawf_2p,scalar,IDENTICAL,0.0000000000000000,0.0000000000000000,
PowerControlSetpoints.0.0.12002,ipc_ki,array,IDENTICAL,,,size=           2
PowerControlSetpoints.0.0.12002,ipc_kp,array,IDENTICAL,,,size=           2
PowerControlSetpoints.0.0.12002,ipc_intsat,scalar,IDENTICAL,0.0000000000000000,0.0000000000000000,
PowerControlSetpoints.0.0.12002,pc_state,scalar,IDENTICAL,1,1,
PowerControlSetpoints.0.0.12002,pitcom,array,IDENTICAL,,,size=           3
PowerControlSetpoints.0.0.12002,pitcom_sd,array,IDENTICAL,,,size=           3
PowerControlSetpoints.0.0.12002,pitcomact,array,IDENTICAL,,,size=           3
PowerControlSetpoints.0.0.12002,ss_delomegaf,scalar,IDENTICAL,-2.5243546764024130,-2.5243546764024130,
PowerControlSetpoints.0.0.12002,testtype,scalar,IDENTICAL,0.0000000000000000,0.0000000000000000,
PowerControlSetpoints.0.0.12002,kp_float,scalar,IDENTICAL,0.0000000000000000,0.0000000000000000,
PowerControlSetpoints.0.0.12002,vs_maxtq,scalar,IDENTICAL,47402.900000000001,47402.900000000001,
PowerControlSetpoints.0.0.12002,vs_lastgentrq,scalar,IDENTICAL,25070.521723397465,25070.521723397465,
PowerControlSetpoints.0.0.12002,vs_lastgenpwr,scalar,IDENTICAL,2447287.2500000000,2447287.2500000000,
PowerControlSetpoints.0.0.12002,vs_mechgenpwr,scalar,IDENTICAL,0.0000000000000000,0.0000000000000000,
PowerControlSetpoints.0.0.12002,vs_spderrar,scalar,IDENTICAL,4.8086218932468228E-003,4.8086218932468228E-003,
PowerControlSetpoints.0.0.12002,vs_spderrbr,scalar,IDENTICAL,-68.729677194059207,-68.729677194059207,
PowerControlSetpoints.0.0.12002,vs_spderr,scalar,IDENTICAL,4.8086218932468228E-003,4.8086218932468228E-003,
PowerControlSetpoints.0.0.12002,vs_state,scalar,IDENTICAL,1,1,
PowerControlSetpoints.0.0.12002,vs_rgn3pitch,scalar,IDENTICAL,1.7450000000000000E-002,1.7450000000000000E-002,
PowerControlSetpoints.0.0.12002,we_vw,scalar,IDENTICAL,8.9527209071822309,8.9527209071822309,
PowerControlSetpoints.0.0.12002,we_vw_f,scalar,IDENTICAL,8.9522649984948597,8.9522649984948597,
PowerControlSetpoints.0.0.12002,we_vwi,scalar,IDENTICAL,10.000000000000000,10.000000000000000,
PowerControlSetpoints.0.0.12002,we_vwidot,scalar,IDENTICAL,0.0000000000000000,0.0000000000000000,
PowerControlSetpoints.0.0.12002,we_op,scalar,IDENTICAL,1,1,
PowerControlSetpoints.0.0.12002,we_op_last,scalar,IDENTICAL,1,1,
PowerControlSetpoints.0.0.12002,vs_lastgentrqf,scalar,IDENTICAL,25068.317933607774,25068.317933607774,
PowerControlSetpoints.0.0.12002,prc_wse_f,scalar,IDENTICAL,0.0000000000000000,0.0000000000000000,
PowerControlSetpoints.0.0.12002,prc_r_speed,scalar,IDENTICAL,0.90000000000000002,0.90000000000000002,
PowerControlSetpoints.0.0.12002,prc_r_torque,scalar,IDENTICAL,1.0000000000000000,1.0000000000000000,
PowerControlSetpoints.0.0.12002,prc_r_pitch,scalar,IDENTICAL,1.0000000000000000,1.0000000000000000,
PowerControlSetpoints.0.0.12002,prc_r_total,scalar,IDENTICAL,0.0000000000000000,0.0000000000000000,
PowerControlSetpoints.0.0.12002,prc_min_pitch,scalar,IDENTICAL,0.0000000000000000,0.0000000000000000,
PowerControlSetpoints.0.0.12002,ps_min_pitch,scalar,IDENTICAL,0.0000000000000000,0.0000000000000000,
PowerControlSetpoints.0.0.12002,ol_index,scalar,IDENTICAL,300.02499389648438,300.02499389648438,
PowerControlSetpoints.0.0.12002,su_stage,scalar,IDENTICAL,0,0,
PowerControlSetpoints.0.0.12002,su_loadstagestarttime,scalar,IDENTICAL,0.0000000000000000,0.0000000000000000,
PowerControlSetpoints.0.0.12002,su_rotspeedf,scalar,IDENTICAL,0.0000000000000000,0.0000000000000000,
PowerControlSetpoints.0.0.12002,sd_trigger,scalar,IDENTICAL,0,0,
PowerControlSetpoints.0.0.12002,sd_blpitchf,scalar,IDENTICAL,0.0000000000000000,0.0000000000000000,
