case,field,type,status,computed,reference,diff
ColemanTransform.0.0.1,sd_blpitchf,scalar,IDENTICAL,0.0000000000000000,0.0000000000000000,
ColemanTransform.0.0.1,sd_nacvanef,scalar,IDENTICAL,0.0000000000000000,0.0000000000000000,
ColemanTransform.0.0.1,sd_genspeedf,scalar,IDENTICAL,0.0000000000000000,0.0000000000000000,
ColemanTransform.0.0.1,sd_stage,scalar,IDENTICAL,0,0,
ColemanTransform.0.0.1,sd_stagestarttime,scalar,IDENTICAL,0.0000000000000000,0.0000000000000000,
ColemanTransform.0.0.1,sd_maxpitchrate,scalar,IDENTICAL,0.0000000000000000,0.0000000000000000,
ColemanTransform.0.0.1,sd_maxtorquerate,scalar,IDENTICAL,0.0000000000000000,0.0000000000000000,
ColemanTransform.0.0.1,gentq_sd,scalar,IDENTICAL,2.3105500000000001,2.3105500000000001,
ColemanTransform.0.0.1,fl_pitcom,scalar,IDENTICAL,0.0000000000000000,0.0000000000000000,
ColemanTransform.0.0.1,nacimu_fa_accf,scalar,IDENTICAL,0.0000000000000000,0.0000000000000000,
ColemanTransform.0.0.1,fa_accf,scalar,IDENTICAL,0.0000000000000000,0.0000000000000000,
ColemanTransform.0.0.1,fa_hist,scalar,IDENTICAL,0,0,
ColemanTransform.0.0.1,tra_lastrefspd,scalar,IDENTICAL,0.0000000000000000,0.0000000000000000,
ColemanTransform.0.0.1,vs_refspeed,scalar,IDENTICAL,0.0000000000000000,0.0000000000000000,
ColemanTransform.0.0.1,ptfmtdx,scalar,IDENTICAL,0.0000000000000000,0.0000000000000000,
ColemanTransform.0.0.1,ptfmtdy,scalar,IDENTICAL,0.0000000000000000,0.0000000000000000,
ColemanTransform.0.0.1,ptfmtdz,scalar,IDENTICAL,0.0000000000000000,0.0000000000000000,
ColemanTransform.0.0.1,ptfmrdx,scalar,IDENTICAL,0.0000000000000000,0.0000000000000000,
ColemanTransform.0.0.1,ptfmrdy,scalar,IDENTICAL,0.0000000000000000,0.0000000000000000,
ColemanTransform.0.0.1,ptfmrdz,scalar,IDENTICAL,0.0000000000000000,0.0000000000000000,
ColemanTransform.0.0.1,ptfmtvx,scalar,IDENTICAL,0.0000000000000000,0.0000000000000000,
ColemanTransform.0.0.1,ptfmtvy,scalar,IDENTICAL,0.0000000000000000,0.0000000000000000,
ColemanTransform.0.0.1,ptfmtvz,scalar,IDENTICAL,0.0000000000000000,0.0000000000000000,
ColemanTransform.0.0.1,ptfmrvx,scalar,IDENTICAL,0.0000000000000000,0.0000000000000000,
ColemanTransform.0.0.1,ptfmrvy,scalar,IDENTICAL,0.0000000000000000,0.0000000000000000,
ColemanTransform.0.0.1,ptfmrvz,scalar,IDENTICAL,0.0000000000000000,0.0000000000000000,
ColemanTransform.0.0.1,ptfmtax,scalar,IDENTICAL,0.0000000000000000,0.0000000000000000,
ColemanTransform.0.0.1,ptfmtay,scalar,IDENTICAL,0.0000000000000000,0.0000000000000000,
ColemanTransform.0.0.1,ptfmtaz,scalar,IDENTICAL,0.0000000000000000,0.0000000000000000,
ColemanTransform.0.0.1,ptfmrax,scalar,IDENTICAL,0.0000000000000000,0.0000000000000000,
ColemanTransform.0.0.1,ptfmray,scalar,IDENTICAL,0.0000000000000000,0.0000000000000000,
ColemanTransform.0.0.1,ptfmraz,scalar,IDENTICAL,0.0000000000000000,0.0000000000000000,
ColemanTransform.0.0.1,cc_desiredl,array,IDENTICAL,,,size=          12
ColemanTransform.0.0.1,cc_actuatedl,array,IDENTICAL,,,size=          12
ColemanTransform.0.0.1,cc_actuateddl,array,IDENTICAL,,,size=          12
ColemanTransform.0.0.1,stc_input,array,IDENTICAL,,,size=          12
ColemanTransform.0.0.1,flp_angle,array,IDENTICAL,,,size=           3
ColemanTransform.0.0.1,rootmyb_last,array,IDENTICAL,,,size=           3
ColemanTransform.0.0.1,acc_infile_size,scalar,IDENTICAL,42,42,
ColemanTransform.0.0.1,acc_infile,array,IDENTICAL,,,size=          42
ColemanTransform.0.0.1,restart,scalar,IDENTICAL,T,T,
ColemanTransform.0.0.1,awc_complexangle,array,IDENTICAL,,,size=           3
ColemanTransform.0.0.1,tiltmean,scalar,IDENTICAL,0.0000000000000000,0.0000000000000000,
ColemanTransform.0.0.1,yawmean,scalar,IDENTICAL,0.0000000000000000,0.0000000000000000,
ColemanTransform.0.0.1,zmq_id,scalar,IDENTICAL,0,0,
ColemanTransform.0.0.1,zmq_yawoffset,scalar,IDENTICAL,0.0000000000000000,0.0000000000000000,
ColemanTransform.0.0.1,zmq_torqueoffset,scalar,IDENTICAL,0.0000000000000000,0.0000000000000000,
ColemanTransform.0.0.1,zmq_pitoffset,array,IDENTICAL,,,size=           3
ColemanTransform.0.0.1,zmq_r_speed,scalar,IDENTICAL,0.0000000000000000,0.0000000000000000,
ColemanTransform.0.0.1,zmq_r_torque,scalar,IDENTICAL,0.0000000000000000,0.0000000000000000,
ColemanTransform.0.0.1,zmq_r_pitch,scalar,IDENTICAL,0.0000000000000000,0.0000000000000000,
ColemanTransform.0.0.1,om_r,scalar,IDENTICAL,0.0000000000000000,0.0000000000000000,
ColemanTransform.0.0.1,v_t,scalar,IDENTICAL,0.0000000000000000,0.0000000000000000,
ColemanTransform.0.0.1,v_m,scalar,IDENTICAL,0.0000000000000000,0.0000000000000000,
ColemanTransform.0.0.1,v_h,scalar,IDENTICAL,0.0000000000000000,0.0000000000000000,
ColemanTransform.0.0.1,p,array,IDENTICAL,,,size=           9
ColemanTransform.0.0.1,xh,array,IDENTICAL,,,size=           3
ColemanTransform.0.0.1,k,array,IDENTICAL,,,size=           3
ColemanTransform.0.0.1,lpf1_a1,array,IDENTICAL,,,size=        1024
ColemanTransform.0.0.1,lpf1_a0,array,IDENTICAL,,,size=        1024
ColemanTransform.0.0.1,lpf1_b1,array,IDENTICAL,,,size=        1024
ColemanTransform.0.0.1,lpf1_b0,array,IDENTICAL,,,size=        1024
ColemanTransform.0.0.1,lpf1_inputsignallast,array,IDENTICAL,,,size=        1024
ColemanTransform.0.0.1,lpf1_outputsignallast,array,IDENTICAL,,,size=        1024
ColemanTransform.0.0.1,lpf2_a2,array,IDENTICAL,,,size=        1024
ColemanTransform.0.0.1,lpf2_a1,array,IDENTICAL,,,size=        1024
ColemanTransform.0.0.1,lpf2_a0,array,IDENTICAL,,,size=        1024
ColemanTransform.0.0.1,lpf2_b2,array,IDENTICAL,,,size=        1024
ColemanTransform.0.0.1,lpf2_b1,array,IDENTICAL,,,size=        1024
ColemanTransform.0.0.1,lpf2_b0,array,IDENTICAL,,,size=        1024
ColemanTransform.0.0.1,lpf2_inputsignallast2,array,IDENTICAL,,,size=        1024
ColemanTransform.0.0.1,lpf2_outputsignallast2,array,IDENTICAL,,,size=        1024
ColemanTransform.0.0.1,lpf2_inputsignallast1,array,IDENTICAL,,,size=        1024
ColemanTransform.0.0.1,lpf2_outputsignallast1,array,IDENTICAL,,,size=        1024
ColemanTransform.0.0.1,lpfv_a2,array,IDENTICAL,,,size=        1024
ColemanTransform.0.0.1,lpfv_a1,array,IDENTICAL,,,size=        1024
ColemanTransform.0.0.1,lpfv_a0,array,IDENTICAL,,,size=        1024
ColemanTransform.0.0.1,lpfv_b2,array,IDENTICAL,,,size=        1024
ColemanTransform.0.0.1,lpfv_b1,array,IDENTICAL,,,size=        1024
ColemanTransform.0.0.1,lpfv_b0,array,IDENTICAL,,,size=        1024
ColemanTransform.0.0.1,lpfv_inputsignallast2,array,IDENTICAL,,,size=        1024
ColemanTransform.0.0.1,lpfv_outputsignallast2,array,IDENTICAL,,,size=        1024
ColemanTransform.0.0.1,lpfv_inputsignallast1,array,IDENTICAL,,,size=        1024
ColemanTransform.0.0.1,lpfv_outputsignallast1,array,IDENTICAL,,,size=        1024
ColemanTransform.0.0.1,hpf_inputsignallast,array,IDENTICAL,,,size=        1024
ColemanTransform.0.0.1,hpf_outputsignallast,array,IDENTICAL,,,size=        1024
ColemanTransform.0.0.1,nfs_outputsignallast1,array,IDENTICAL,,,size=        1024
ColemanTransform.0.0.1,nfs_outputsignallast2,array,IDENTICAL,,,size=        1024
ColemanTransform.0.0.1,nfs_inputsignallast1,array,IDENTICAL,,,size=        1024
ColemanTransform.0.0.1,nfs_inputsignallast2,array,IDENTICAL,,,size=        1024
ColemanTransform.0.0.1,nfs_b2,array,IDENTICAL,,,size=        1024
ColemanTransform.0.0.1,nfs_b0,array,IDENTICAL,,,size=        1024
ColemanTransform.0.0.1,nfs_a2,array,IDENTICAL,,,size=        1024
ColemanTransform.0.0.1,nfs_a1,array,IDENTICAL,,,size=        1024
ColemanTransform.0.0.1,nfs_a0,array,IDENTICAL,,,size=        1024
ColemanTransform.0.0.1,nf_outputsignallast1,array,IDENTICAL,,,size=        1024
ColemanTransform.0.0.1,nf_outputsignallast2,array,IDENTICAL,,,size=        1024
ColemanTransform.0.0.1,nf_inputsignallast1,array,IDENTICAL,,,size=        1024
ColemanTransform.0.0.1,nf_inputsignallast2,array,IDENTICAL,,,size=        1024
ColemanTransform.0.0.1,nf_b2,array,IDENTICAL,,,size=        1024
ColemanTransform.0.0.1,nf_b1,array,IDENTICAL,,,size=        1024
ColemanTransform.0.0.1,nf_b0,array,IDENTICAL,,,size=        1024
ColemanTransform.0.0.1,nf_a1,array,IDENTICAL,,,size=        1024
ColemanTransform.0.0.1,nf_a0,array,IDENTICAL,,,size=        1024
ColemanTransform.0.0.1,iterm,array,IDENTICAL,,,size=        1024
ColemanTransform.0.0.1,itermlast,array,IDENTICAL,,,size=        1024
ColemanTransform.0.0.1,iterm2,array,IDENTICAL,,,size=        1024
ColemanTransform.0.0.1,itermlast2,array,IDENTICAL,,,size=        1024
ColemanTransform.0.0.1,elast,array,IDENTICAL,,,size=        1024
ColemanTransform.0.0.1,res_outputsignallast1,array,IDENTICAL,,,size=        1024
ColemanTransform.0.0.1,res_outputsignallast2,array,IDENTICAL,,,size=        1024
ColemanTransform.0.0.1,res_inputsignallast1,array,IDENTICAL,,,size=        1024
ColemanTransform.0.0.1,res_inputsignallast2,array,IDENTICAL,,,size=        1024
ColemanTransform.0.0.1,lastsignal,array,IDENTICAL,,,size=        1024
ColemanTransform.0.0.2,istatus,scalar,IDENTICAL,1,1,
ColemanTransform.0.0.2,alreadyinitialized,scalar,IDENTICAL,0,0,
ColemanTransform.0.0.2,restartwse,scalar,IDENTICAL,1,1,
ColemanTransform.0.0.2,time,scalar,IDENTICAL,2.5000000372529030E-002,2.5000000372529030E-002,
ColemanTransform.0.0.2,dt,scalar,IDENTICAL,2.5000000372529030E-002,2.5000000372529030E-002,
ColemanTransform.0.0.2,writethisstep,scalar,IDENTICAL,F,F,
ColemanTransform.0.0.2,n_dt,scalar,IDENTICAL,1,1,
ColemanTransform.0.0.2,time_last,scalar,IDENTICAL,0.0000000000000000,0.0000000000000000,
ColemanTransform.0.0.2,vs_genpwr,scalar,IDENTICAL,38.421710968017578,38.421710968017578,
ColemanTransform.0.0.2,genspeed,scalar,IDENTICAL,40.700965881347656,40.700965881347656,
ColemanTransform.0.0.2,rotspeed,scalar,IDENTICAL,0.41959756612777710,0.41959756612777710,
ColemanTransform.0.0.2,nacheading,scalar,IDENTICAL,0.0000000000000000,0.0000000000000000,
ColemanTransform.0.0.2,nacvane,scalar,IDENTICAL,0.0000000000000000,0.0000000000000000,
ColemanTransform.0.0.2,nacvanef,scalar,IDENTICAL,0.0000000000000000,0.0000000000000000,
ColemanTransform.0.0.2,winddir,scalar,IDENTICAL,0.0000000000000000,0.0000000000000000,
ColemanTransform.0.0.2,horwindv,scalar,IDENTICAL,9.0000000000000000,9.0000000000000000,
ColemanTransform.0.0.2,horwindv_f,scalar,IDENTICAL,9.9989538954650747,9.9989538954650747,
ColemanTransform.0.0.2,rootmoop,array,IDENTICAL,,,size=           3
ColemanTransform.0.0.2,rootmoopf,array,IDENTICAL,,,size=           3
ColemanTransform.0.0.2,blpitch,array,IDENTICAL,,,size=           3
ColemanTransform.0.0.2,blpitchcmeas,scalar,IDENTICAL,0.0000000000000000,0.0000000000000000,
ColemanTransform.0.0.2,azimuth,scalar,IDENTICAL,0.0000000000000000,0.0000000000000000,
ColemanTransform.0.0.2,ol_azimuth,scalar,IDENTICAL,0.0000000000000000,0.0000000000000000,
ColemanTransform.0.0.2,azunwrapped,scalar,IDENTICAL,0.0000000000000000,0.0000000000000000,
ColemanTransform.0.0.2,azerror,scalar,IDENTICAL,0.0000000000000000,0.0000000000000000,
ColemanTransform.0.0.2,gentqaz,scalar,IDENTICAL,0.0000000000000000,0.0000000000000000,
ColemanTransform.0.0.2,azbuffer,array,IDENTICAL,,,size=           2
ColemanTransform.0.0.2,numbl,scalar,IDENTICAL,3,3,
ColemanTransform.0.0.2,fa_acc_tt,scalar,IDENTICAL,0.0000000000000000,0.0000000000000000,
ColemanTransform.0.0.2,ss_acc_tt,scalar,IDENTICAL,0.0000000000000000,0.0000000000000000,
ColemanTransform.0.0.2,fa_acc_nac,scalar,IDENTICAL,0.0000000000000000,0.0000000000000000,
ColemanTransform.0.0.2,nacimu_fa_racc,scalar,IDENTICAL,0.0000000000000000,0.0000000000000000,
ColemanTransform.0.0.2,fa_acchpf,scalar,IDENTICAL,0.0000000000000000,0.0000000000000000,
ColemanTransform.0.0.2,fa_acchpfi,scalar,IDENTICAL,0.0000000000000000,0.0000000000000000,
ColemanTransform.0.0.2,fa_pitcom,array,IDENTICAL,,,size=           3
ColemanTransform.0.0.2,vs_refspd,scalar,IDENTICAL,115.47606528525367,115.47606528525367,
ColemanTransform.0.0.2,vs_refspd_tsr,scalar,IDENTICAL,115.46411045953717,115.46411045953717,
ColemanTransform.0.0.2,vs_refspd_tra,scalar,IDENTICAL,0.0000000000000000,0.0000000000000000,
ColemanTransform.0.0.2,vs_refspd_rl,scalar,IDENTICAL,0.0000000000000000,0.0000000000000000,
ColemanTransform.0.0.2,pc_refspd,scalar,IDENTICAL,129.05515350000002,129.05515350000002,
ColemanTransform.0.0.2,pc_refspd_ss,scalar,IDENTICAL,129.05515350000002,129.05515350000002,
ColemanTransform.0.0.2,pc_refspd_prc,scalar,IDENTICAL,122.90967000000001,122.90967000000001,
ColemanTransform.0.0.2,rotspeedf,scalar,IDENTICAL,0.95773470822952667,0.95773470822952667,
ColemanTransform.0.0.2,genspeedf,scalar,IDENTICAL,3.8910507754937766,3.8910507754937766,
ColemanTransform.0.0.2,gentq,scalar,IDENTICAL,-4.5441438265841493E-017,-4.5441438265841493E-017,
ColemanTransform.0.0.2,gentqmeas,scalar,IDENTICAL,1.0000000000000000,1.0000000000000000,
ColemanTransform.0.0.2,genartq,scalar,IDENTICAL,0.0000000000000000,0.0000000000000000,
ColemanTransform.0.0.2,genbrtq,scalar,IDENTICAL,0.0000000000000000,0.0000000000000000,
ColemanTransform.0.0.2,vs_komega2_gentq,scalar,IDENTICAL,34.982365029432977,34.982365029432977,
ColemanTransform.0.0.2,vs_constpwr_gentq,scalar,IDENTICAL,1361228.7464481576,1361228.7464481576,
ColemanTransform.0.0.2,ipc_pitcomf,array,IDENTICAL,,,size=           3
ColemanTransform.0.0.2,pc_kp,scalar,IDENTICAL,-2.0750000000000001E-002,-2.0750000000000001E-002,
ColemanTransform.0.0.2,pc_ki,scalar,IDENTICAL,-8.4169999999999991E-003,-8.4169999999999991E-003,
ColemanTransform.0.0.2,pc_kd,scalar,IDENTICAL,0.0000000000000000,0.0000000000000000,
ColemanTransform.0.0.2,pc_tf,scalar,IDENTICAL,0.0000000000000000,0.0000000000000000,
ColemanTransform.0.0.2,pc_maxpit,scalar,IDENTICAL,1.5700000000000001,1.5700000000000001,
ColemanTransform.0.0.2,pc_minpit,scalar,IDENTICAL,2.4175008629616530E-003,2.4175008629616530E-003,
ColemanTransform.0.0.2,pc_pitcomt,scalar,IDENTICAL,2.4175008629616530E-003,2.4175008629616530E-003,
ColemanTransform.0.0.2,pc_pitcomt_last,scalar,IDENTICAL,0.0000000000000000,0.0000000000000000,
ColemanTransform.0.0.2,blpitchcmeasf,scalar,IDENTICAL,0.0000000000000000,0.0000000000000000,
ColemanTransform.0.0.2,pc_pitcomt_ipc,array,IDENTICAL,,,size=           3
ColemanTransform.0.0.2,pc_pwrerr,scalar,IDENTICAL,4999961.5782890320,4999961.5782890320,
ColemanTransform.0.0.2,pc_spderr,scalar,IDENTICAL,125.16410272450624,125.16410272450624,
ColemanTransform.0.0.2,ipc_axistilt_1p,scalar,IDENTICAL,0.0000000000000000,0.0000000000000000,
ColemanTransform.0.0.2,ipc_axisyaw_1p,scalar,IDENTICAL,0.0000000000000000,0.0000000000000000,
ColemanTransform.0.0.2,ipc_axistilt_2p,scalar,IDENTICAL,0.0000000000000000,0.0000000000000000,
ColemanTransform.0.0.2,ipc_axisyaw_2p,scalar,IDENTICAL,0.0000000000000000,0.0000000000000000,
